year,fertilizer_code,dry_matter,actual_yield,temperature,precipitation,solar_radiation,predicted_yield
1997,FYM N4 PK,36.7,16.36,286.63785597857304,408.05241651809774,16169909.04248366,16.554327
1997,FYM N2,35.8,17.45,286.63785597857304,408.05241651809774,16169909.04248366,17.436323
1997,FYM,37.4,17.53,286.63785597857304,408.05241651809774,16169909.04248366,17.508183
1997,Nil,31.7,3.64,286.63785597857304,408.05241651809774,16169909.04248366,7.799694
1997,PKMg,31.3,4.8,286.63785597857304,408.05241651809774,16169909.04248366,4.6954618
1997,N1PKMg,36.1,11.85,286.63785597857304,408.05241651809774,16169909.04248366,14.538385
1997,N2PKMg,39.2,14.86,286.63785597857304,408.05241651809774,16169909.04248366,14.986387
1997,N3PKMg,38.8,18.62,286.63785597857304,408.05241651809774,16169909.04248366,18.48352
1997,N4PKMg,41.3,18.5,286.63785597857304,408.05241651809774,16169909.04248366,18.393986
1997,N2,32.0,5.77,286.63785597857304,408.05241651809774,16169909.04248366,10.787226
1997,N2P,33.3,6.46,286.63785597857304,408.05241651809774,16169909.04248366,6.554405
1997,N2PNa*,35.3,8.73,286.63785597857304,408.05241651809774,16169909.04248366,8.720327
1997,N2PK,38.3,15.52,286.63785597857304,408.05241651809774,16169909.04248366,15.512702
1997,N2PKMg*,39.1,14.97,286.63785597857304,408.05241651809774,16169909.04248366,14.9476385
1997,N5PKMg,34.3,15.85,286.63785597857304,408.05241651809774,16169909.04248366,15.818585
1997,N6PKMg,38.9,18.72,286.63785597857304,408.05241651809774,16169909.04248366,17.177177
1997,N0+3 1/2[PKMg],36.3,15.81,286.63785597857304,408.05241651809774,16169909.04248366,15.816012
1997,N1+3 1/2[PKMg],36.5,16.35,286.63785597857304,408.05241651809774,16169909.04248366,16.292158
1997,(C) ,33.2,5.44,286.63785597857304,408.05241651809774,16169909.04248366,5.389736
1998,FYM N4 PK,25.9,15.38,286.30274155560664,414.8040142953396,15079114.039215686,15.35048
1998,FYM N2,29.1,17.79,286.30274155560664,414.8040142953396,15079114.039215686,17.56028
1998,FYM,30.2,14.91,286.30274155560664,414.8040142953396,15079114.039215686,15.080299
1998,Nil,23.9,3.08,286.30274155560664,414.8040142953396,15079114.039215686,6.337634
1998,PKMg,26.9,4.29,286.30274155560664,414.8040142953396,15079114.039215686,4.4460616
1998,N1PKMg,27.6,9.52,286.30274155560664,414.8040142953396,15079114.039215686,9.361834
1998,N2PKMg,28.5,13.53,286.30274155560664,414.8040142953396,15079114.039215686,14.549086
1998,N3PKMg,26.2,11.83,286.30274155560664,414.8040142953396,15079114.039215686,11.847625
1998,N4PKMg,24.4,13.31,286.30274155560664,414.8040142953396,15079114.039215686,13.27836
1998,N2,23.6,7.22,286.30274155560664,414.8040142953396,15079114.039215686,7.333267
1998,N2P,21.5,3.86,286.30274155560664,414.8040142953396,15079114.039215686,3.9229617
1998,N2PNa*,24.1,6.27,286.30274155560664,414.8040142953396,15079114.039215686,7.529701
1998,N2PK,23.9,10.46,286.30274155560664,414.8040142953396,15079114.039215686,10.494635
1998,N2PKMg*,20.7,8.22,286.30274155560664,414.8040142953396,15079114.039215686,8.167036
1998,N5PKMg,21.2,11.02,286.30274155560664,414.8040142953396,15079114.039215686,11.007764
1998,N6PKMg,20.2,11.13,286.30274155560664,414.8040142953396,15079114.039215686,11.10265
1998,N1+3 1/2[PKMg],22.4,11.28,286.30274155560664,414.8040142953396,15079114.039215686,11.247314
1998,N0+3 1/2[PKMg],21.0,11.08,286.30274155560664,414.8040142953396,15079114.039215686,10.943838
1998,(C) ,21.5,2.68,286.30274155560664,414.8040142953396,15079114.039215686,2.871699
1999,FYM N4 PK,30.1,20.15,286.77722826191024,428.73321255669,15839295.225490196,19.991331
1999,FYM N2,25.8,17.07,286.77722826191024,428.73321255669,15839295.225490196,11.248562
1999,FYM,28.4,14.73,286.77722826191024,428.73321255669,15839295.225490196,14.644404
1999,Nil,21.2,2.79,286.77722826191024,428.73321255669,15839295.225490196,2.6302645
1999,PKMg,20.4,1.94,286.77722826191024,428.73321255669,15839295.225490196,3.876088
1999,N1PKMg,23.1,5.65,286.77722826191024,428.73321255669,15839295.225490196,5.6573563
1999,N2PKMg,23.8,11.62,286.77722826191024,428.73321255669,15839295.225490196,11.489655
1999,N3PKMg,26.1,14.83,286.77722826191024,428.73321255669,15839295.225490196,12.115518
1999,N4PKMg,25.7,16.81,286.77722826191024,428.73321255669,15839295.225490196,11.918351
1999,N2,25.6,7.63,286.77722826191024,428.73321255669,15839295.225490196,7.615891
1999,N2P,26.1,7.25,286.77722826191024,428.73321255669,15839295.225490196,7.2633853
1999,N2PNa*,26.7,7.85,286.77722826191024,428.73321255669,15839295.225490196,7.966388
1999,N2PK,26.0,9.57,286.77722826191024,428.73321255669,15839295.225490196,9.718383
1999,N2PKMg*,28.9,9.98,286.77722826191024,428.73321255669,15839295.225490196,10.174311
1999,N5PKMg,30.7,16.3,286.77722826191024,428.73321255669,15839295.225490196,16.293491
1999,N6PKMg,26.8,14.28,286.77722826191024,428.73321255669,15839295.225490196,14.175605
1999,N0+3 1/2[PKMg],28.5,15.2,286.77722826191024,428.73321255669,15839295.225490196,15.153642
1999,N1+3 1/2[PKMg],29.6,15.68,286.77722826191024,428.73321255669,15839295.225490196,16.770937
1999,(C) ,23.8,3.1,286.77722826191024,428.73321255669,15839295.225490196,6.646803
2000,FYM N4 PK,24.9,12.8,286.3774262471916,404.8585812766105,15766376.38235294,12.734747
2000,FYM N2,24.0,10.34,286.3774262471916,404.8585812766105,15766376.38235294,10.107783
2000,FYM,23.2,9.7,286.3774262471916,404.8585812766105,15766376.38235294,9.7079735
2000,Nil,22.0,1.98,286.3774262471916,404.8585812766105,15766376.38235294,2.1614575
2000,PKMg,20.8,2.4,286.3774262471916,404.8585812766105,15766376.38235294,2.4814756
2000,N1PKMg,24.8,6.05,286.3774262471916,404.8585812766105,15766376.38235294,6.346739
2000,N2PKMg,24.5,9.55,286.3774262471916,404.8585812766105,15766376.38235294,10.531261
2000,N3PKMg,24.3,10.78,286.3774262471916,404.8585812766105,15766376.38235294,10.749039
2000,N4PKMg,23.6,10.77,286.3774262471916,404.8585812766105,15766376.38235294,10.779034
2000,N2,20.9,3.99,286.3774262471916,404.8585812766105,15766376.38235294,4.0525045
2000,N2P,24.3,5.83,286.3774262471916,404.8585812766105,15766376.38235294,5.8274755
2000,N2PNa*,24.1,6.34,286.3774262471916,404.8585812766105,15766376.38235294,6.3748636
2000,N2PK,26.3,9.27,286.3774262471916,404.8585812766105,15766376.38235294,9.261366
2000,N2PKMg*,27.1,10.63,286.3774262471916,404.8585812766105,15766376.38235294,10.430465
2000,N5PKMg,22.2,11.77,286.3774262471916,404.8585812766105,15766376.38235294,11.655234
2000,N6PKMg,23.3,13.75,286.3774262471916,404.8585812766105,15766376.38235294,9.82794
2000,N0+3 1/2[PKMg],23.0,10.89,286.3774262471916,404.8585812766105,15766376.38235294,9.3345
2000,N1+3 1/2[PKMg],23.9,10.6,286.3774262471916,404.8585812766105,15766376.38235294,10.544381
2000,(C) ,22.5,2.97,286.3774262471916,404.8585812766105,15766376.38235294,3.0032835
2001,(FYM) N4 ,25.7,13.67,286.361953037237,369.1979328307789,15880450.614379086,11.194795
2001,FYM N2,28.0,13.54,286.361953037237,369.1979328307789,15880450.614379086,12.647174
2001,FYM,25.9,9.43,286.361953037237,369.1979328307789,15880450.614379086,13.425038
2001,Nil,20.7,2.29,286.361953037237,369.1979328307789,15880450.614379086,2.300153
2001,(P)KMg,21.1,1.71,286.361953037237,369.1979328307789,15880450.614379086,1.8605633
2001,N1(P)KMg,24.4,7.57,286.361953037237,369.1979328307789,15880450.614379086,7.5119023
2001,N2(P)KMg,25.3,11.8,286.361953037237,369.1979328307789,15880450.614379086,7.3180623
2001,N3(P)KMg,22.0,10.27,286.361953037237,369.1979328307789,15880450.614379086,10.091803
2001,N4(P)KMg,19.0,7.96,286.361953037237,369.1979328307789,15880450.614379086,7.979913
2001,N4,18.3,2.73,286.361953037237,369.1979328307789,15880450.614379086,2.688342
2001,N4PMg,16.9,4.11,286.361953037237,369.1979328307789,15880450.614379086,4.0933366
2001,N1+3+1(P)K2Mg2,19.0,6.8,286.361953037237,369.1979328307789,15880450.614379086,6.819821
2001,N4PK,18.0,6.77,286.361953037237,369.1979328307789,15880450.614379086,6.76706
2001,N4PK*(Mg*),19.2,8.84,286.361953037237,369.1979328307789,15880450.614379086,8.774147
2001,N5(P)KMg,16.9,6.43,286.361953037237,369.1979328307789,15880450.614379086,6.364864
2001,N6(P)KMg,18.7,7.76,286.361953037237,369.1979328307789,15880450.614379086,7.821432
2001,N1+4+1 PKMg,17.6,6.45,286.361953037237,369.1979328307789,15880450.614379086,6.4773393
2001,N1+2+1 PKMg,19.1,7.42,286.361953037237,369.1979328307789,15880450.614379086,7.0311394
2001,N1+1+1 KMg,19.0,5.2,286.361953037237,369.1979328307789,15880450.614379086,3.73875
2002,(FYM) N4 ,26.9,10.65,286.4321833591835,396.50454526394606,15391693.869281046,10.953766
2002,FYM N2,25.1,7.68,286.4321833591835,396.50454526394606,15391693.869281046,8.29888
2002,FYM,24.9,8.41,286.4321833591835,396.50454526394606,15391693.869281046,8.423774
2002,Nil,21.7,2.53,286.4321833591835,396.50454526394606,15391693.869281046,2.3737688
2002,(P)KMg,22.8,1.94,286.4321833591835,396.50454526394606,15391693.869281046,1.9783565
2002,N1(P)KMg,26.3,8.82,286.4321833591835,396.50454526394606,15391693.869281046,8.753929
2002,N2(P)KMg,26.8,10.7,286.4321833591835,396.50454526394606,15391693.869281046,9.844743
2002,N3(P)KMg,26.6,12.41,286.4321833591835,396.50454526394606,15391693.869281046,12.29222
2002,N4(P)KMg,26.2,13.6,286.4321833591835,396.50454526394606,15391693.869281046,13.199396
2002,N4,19.4,0.67,286.4321833591835,396.50454526394606,15391693.869281046,0.77176535
2002,N4PMg,24.5,4.6,286.4321833591835,396.50454526394606,15391693.869281046,4.733036
2002,N1+3+1(P)K2Mg2,27.2,12.05,286.4321833591835,396.50454526394606,15391693.869281046,12.018231
2002,N4PK,26.2,12.37,286.4321833591835,396.50454526394606,15391693.869281046,12.340904
2002,N4PK*(Mg*),26.8,13.45,286.4321833591835,396.50454526394606,15391693.869281046,11.372694
2002,N5(P)KMg,26.8,12.77,286.4321833591835,396.50454526394606,15391693.869281046,11.958066
2002,N6(P)KMg,24.9,12.73,286.4321833591835,396.50454526394606,15391693.869281046,12.237008
2002,N1+4+1 PKMg,25.7,11.94,286.4321833591835,396.50454526394606,15391693.869281046,11.418971
2002,N1+2+1 PKMg,26.1,11.23,286.4321833591835,396.50454526394606,15391693.869281046,11.417154
2002,N1+1+1 KMg,26.4,6.16,286.4321833591835,396.50454526394606,15391693.869281046,6.5017447
2003,(FYM) N4 ,26.0,8.57,287.2122349957236,360.845110476017,16407922.35620915,9.991235
2003,FYM N2,26.6,10.62,287.2122349957236,360.845110476017,16407922.35620915,10.473602
2003,FYM,28.0,9.97,287.2122349957236,360.845110476017,16407922.35620915,10.077874
2003,Nil,24.9,2.1,287.2122349957236,360.845110476017,16407922.35620915,1.9642065
2003,(P)KMg,24.0,3.85,287.2122349957236,360.845110476017,16407922.35620915,3.6876493
2003,N1(P)KMg,26.9,6.49,287.2122349957236,360.845110476017,16407922.35620915,6.1816115
2003,N2(P)KMg,26.8,7.27,287.2122349957236,360.845110476017,16407922.35620915,7.2739444
2003,N3(P)KMg,27.8,7.32,287.2122349957236,360.845110476017,16407922.35620915,7.5631595
2003,N4(P)KMg,27.9,9.07,287.2122349957236,360.845110476017,16407922.35620915,8.960922
2003,N4,21.2,1.88,287.2122349957236,360.845110476017,16407922.35620915,1.9126034
2003,N4PMg,25.1,4.87,287.2122349957236,360.845110476017,16407922.35620915,2.5148244
2003,N1+3+1(P)K2Mg2,27.2,7.92,287.2122349957236,360.845110476017,16407922.35620915,7.9335337
2003,N4PK,27.4,8.43,287.2122349957236,360.845110476017,16407922.35620915,8.997176
2003,N4PK*(Mg*),28.0,8.35,287.2122349957236,360.845110476017,16407922.35620915,8.563112
2003,N5(P)KMg,27.6,8.23,287.2122349957236,360.845110476017,16407922.35620915,8.28768
2003,N6(P)KMg,26.3,8.56,287.2122349957236,360.845110476017,16407922.35620915,8.62674
2003,N1+4+1 PKMg,25.6,7.57,287.2122349957236,360.845110476017,16407922.35620915,7.5294147
2003,N1+2+1 PKMg,25.5,7.36,287.2122349957236,360.845110476017,16407922.35620915,7.191835
2003,N1+1+1 KMg,27.2,7.07,287.2122349957236,360.845110476017,16407922.35620915,6.977173
2004,(FYM) N4 ,31.5,23.13,286.7250471925424,432.2289259752724,15845144.993464053,22.666203
2004,FYM N2,30.1,17.55,286.7250471925424,432.2289259752724,15845144.993464053,17.51959
2004,FYM,31.8,16.78,286.7250471925424,432.2289259752724,15845144.993464053,17.11161
2004,Nil,22.8,1.56,286.7250471925424,432.2289259752724,15845144.993464053,1.6279738
2004,(P)KMg,20.9,0.97,286.7250471925424,432.2289259752724,15845144.993464053,3.1387331
2004,N1(P)KMg,25.5,3.27,286.7250471925424,432.2289259752724,15845144.993464053,3.71786
2004,N2(P)KMg,27.8,11.97,286.7250471925424,432.2289259752724,15845144.993464053,11.8402195
2004,N3(P)KMg,28.7,15.13,286.7250471925424,432.2289259752724,15845144.993464053,14.849231
2004,N4(P)KMg,30.2,16.12,286.7250471925424,432.2289259752724,15845144.993464053,16.199875
2004,N4,22.6,5.33,286.7250471925424,432.2289259752724,15845144.993464053,5.297845
2004,N4PMg,27.4,9.31,286.7250471925424,432.2289259752724,15845144.993464053,9.333919
2004,N1+3+1(P)K2Mg2,27.0,13.67,286.7250471925424,432.2289259752724,15845144.993464053,13.48778
2004,N4PK,28.0,13.65,286.7250471925424,432.2289259752724,15845144.993464053,13.446505
2004,N4PK*(Mg*),29.1,13.77,286.7250471925424,432.2289259752724,15845144.993464053,14.210754
2004,N5(P)KMg,27.7,13.67,286.7250471925424,432.2289259752724,15845144.993464053,13.316108
2004,N6(P)KMg,28.5,13.6,286.7250471925424,432.2289259752724,15845144.993464053,14.539993
2004,N1+4+1 PKMg,28.3,13.01,286.7250471925424,432.2289259752724,15845144.993464053,13.361505
2004,N1+2+1 PKMg,31.6,16.89,286.7250471925424,432.2289259752724,15845144.993464053,16.812271
2004,N1+1+1 KMg,22.8,5.86,286.7250471925424,432.2289259752724,15845144.993464053,5.944001
2005,(FYM) N4 ,31.8,20.09,286.6071934918173,388.6443942040205,15810205.49019608,19.99859
2005,FYM N3,36.5,22.26,286.6071934918173,388.6443942040205,15810205.49019608,18.29804
2005,FYM,26.8,14.02,286.6071934918173,388.6443942040205,15810205.49019608,13.407733
2005,Nil,27.8,2.65,286.6071934918173,388.6443942040205,15810205.49019608,3.0790799
2005,(P)KMg,27.1,3.21,286.6071934918173,388.6443942040205,15810205.49019608,3.6709442
2005,N1(P)KMg,28.7,9.88,286.6071934918173,388.6443942040205,15810205.49019608,9.7584095
2005,N2(P)KMg,28.9,13.17,286.6071934918173,388.6443942040205,15810205.49019608,12.074488
2005,N3(P)KMg,30.2,14.85,286.6071934918173,388.6443942040205,15810205.49019608,14.868991
2005,N4(P)KMg,26.5,12.2,286.6071934918173,388.6443942040205,15810205.49019608,11.827425
2005,N4,26.3,4.06,286.6071934918173,388.6443942040205,15810205.49019608,4.214889
2005,N4PMg,34.0,11.51,286.6071934918173,388.6443942040205,15810205.49019608,11.6678
2005,N1+3+1(P)K2Mg2,32.1,16.17,286.6071934918173,388.6443942040205,15810205.49019608,17.011152
2005,N4PK,29.1,13.71,286.6071934918173,388.6443942040205,15810205.49019608,13.760159
2005,N4PK*(Mg*),33.7,17.68,286.6071934918173,388.6443942040205,15810205.49019608,17.380882
2005,N5(P)KMg,30.4,14.18,286.6071934918173,388.6443942040205,15810205.49019608,14.214274
2005,N6(P)KMg,30.4,15.01,286.6071934918173,388.6443942040205,15810205.49019608,15.00377
2005,N1+4+1 PKMg,31.6,14.61,286.6071934918173,388.6443942040205,15810205.49019608,15.490266
2005,N1+2+1 PKMg,32.7,15.69,286.6071934918173,388.6443942040205,15810205.49019608,15.814289
2005,N1+1+1 KMg,26.7,7.9,286.6071934918173,388.6443942040205,15810205.49019608,7.982637
2006,(FYM) N4 ,36.1,13.03,287.35079577078227,399.161365498323,16344512.006535947,13.1264305
2006,FYM N3,37.1,17.14,287.35079577078227,399.161365498323,16344512.006535947,17.069132
2006,FYM,35.6,11.8,287.35079577078227,399.161365498323,16344512.006535947,10.92488
2006,Nil,34.1,4.25,287.35079577078227,399.161365498323,16344512.006535947,4.227895
2006,(P)KMg,29.7,2.36,287.35079577078227,399.161365498323,16344512.006535947,5.1486087
2006,N1(P)KMg,37.1,6.55,287.35079577078227,399.161365498323,16344512.006535947,6.5647774
2006,N2(P)KMg,37.7,9.98,287.35079577078227,399.161365498323,16344512.006535947,10.10896
2006,N3(P)KMg,38.0,11.23,287.35079577078227,399.161365498323,16344512.006535947,11.103032
