year,fertilizer_code,dry_matter,actual_yield,temperature,precipitation,solar_radiation,predicted_yield
2006,N4(P)KMg,37.8,10.92,287.35079577078227,399.161365498323,16344512.006535947,10.95595
2006,N4,35.5,3.9,287.35079577078227,399.161365498323,16344512.006535947,4.0048585
2006,N4PMg,39.0,3.1,287.35079577078227,399.161365498323,16344512.006535947,3.1105597
2006,N1+3+1(P)KMg,39.8,7.33,287.35079577078227,399.161365498323,16344512.006535947,9.006714
2006,N4PK,35.1,7.69,287.35079577078227,399.161365498323,16344512.006535947,7.7784414
2006,N4PK*(Mg*),38.5,7.6,287.35079577078227,399.161365498323,16344512.006535947,7.695964
2006,N5(P)KMg,31.9,8.23,287.35079577078227,399.161365498323,16344512.006535947,8.244496
2006,N6(P)KMg,35.6,9.74,287.35079577078227,399.161365498323,16344512.006535947,9.514086
2006,N1+4+1 PKMg,35.5,9.27,287.35079577078227,399.161365498323,16344512.006535947,9.0933695
2006,N1+2+1 PKMg,36.2,10.52,287.35079577078227,399.161365498323,16344512.006535947,10.627225
2006,N1+1+1 KMg,33.8,7.75,287.35079577078227,399.161365498323,16344512.006535947,7.6562643
2008,(FYM) N4 ,28.5,13.6,286.6130091847937,2371185242.5,15497942.761437908,13.686932
2008,FYM N3,29.1,16.56,286.6130091847937,2371185242.5,15497942.761437908,16.484386
2008,FYM,28.0,11.71,286.6130091847937,2371185242.5,15497942.761437908,9.969778
2008,Nil,22.6,3.03,286.6130091847937,2371185242.5,15497942.761437908,2.9846532
2008,(P)KMg,24.7,3.98,286.6130091847937,2371185242.5,15497942.761437908,5.26214
2008,N1(P)KMg,24.6,6.1,286.6130091847937,2371185242.5,15497942.761437908,6.033101
2008,N2(P)KMg,27.6,8.93,286.6130091847937,2371185242.5,15497942.761437908,8.974028
2008,N3(P)KMg,24.4,9.28,286.6130091847937,2371185242.5,15497942.761437908,9.407905
2008,N4(P)KMg,23.9,9.99,286.6130091847937,2371185242.5,15497942.761437908,9.899915
2008,N4,19.8,2.31,286.6130091847937,2371185242.5,15497942.761437908,0.5580312
2008,N4PMg,23.4,5.64,286.6130091847937,2371185242.5,15497942.761437908,5.643187
2008,N1+3+1(P)KMg,26.9,10.07,286.6130091847937,2371185242.5,15497942.761437908,10.070865
2008,N4PK,24.2,8.87,286.6130091847937,2371185242.5,15497942.761437908,8.97907
2008,N4PK*(Mg*),25.7,9.66,286.6130091847937,2371185242.5,15497942.761437908,9.718987
2008,N5(P)KMg,24.5,9.84,286.6130091847937,2371185242.5,15497942.761437908,9.832102
2008,N6(P)KMg,24.5,9.57,286.6130091847937,2371185242.5,15497942.761437908,9.579475
2008,N1+4+1 PKMg,23.9,9.05,286.6130091847937,2371185242.5,15497942.761437908,9.185691
2008,N1+2+1 PKMg,24.2,9.5,286.6130091847937,2371185242.5,15497942.761437908,9.552556
2008,N1+1+1 KMg,23.0,5.86,286.6130091847937,2371185242.5,15497942.761437908,5.8684087
2009,(FYM) N4 ,22.4,11.81,286.65361451791,447.14112894050777,15957279.029411765,11.791694
2009,FYM N3,23.0,13.84,286.65361451791,447.14112894050777,15957279.029411765,13.792148
2009,FYM,22.3,12.37,286.65361451791,447.14112894050777,15957279.029411765,10.566127
2009,Nil,19.8,0.58,286.65361451791,447.14112894050777,15957279.029411765,0.75480545
2009,(P)KMg,21.9,5.2,286.65361451791,447.14112894050777,15957279.029411765,5.162795
2009,N1(P)KMg,22.1,7.12,286.65361451791,447.14112894050777,15957279.029411765,7.063925
2009,N2(P)KMg,21.1,8.51,286.65361451791,447.14112894050777,15957279.029411765,8.464062
2009,N3(P)KMg,21.2,8.25,286.65361451791,447.14112894050777,15957279.029411765,8.30467
2009,N4(P)KMg,21.1,8.34,286.65361451791,447.14112894050777,15957279.029411765,8.377444
2009,N4,17.3,0.94,286.65361451791,447.14112894050777,15957279.029411765,1.3588133
2009,N4PMg,19.7,5.19,286.65361451791,447.14112894050777,15957279.029411765,5.13441
2009,N1+3+1(P)KMg,20.9,8.56,286.65361451791,447.14112894050777,15957279.029411765,8.555722
2009,N4PK,21.2,8.89,286.65361451791,447.14112894050777,15957279.029411765,8.8466835
2009,N4PK*(Mg*),22.0,8.76,286.65361451791,447.14112894050777,15957279.029411765,9.042011
2009,N5(P)KMg,20.4,7.82,286.65361451791,447.14112894050777,15957279.029411765,7.9593215
2009,N6(P)KMg,19.1,7.4,286.65361451791,447.14112894050777,15957279.029411765,6.4872923
2009,N1+4+1 PKMg,21.2,8.18,286.65361451791,447.14112894050777,15957279.029411765,8.164506
2009,N1+2+1 PKMg,20.4,8.45,286.65361451791,447.14112894050777,15957279.029411765,8.359641
2009,N1+1+1 KMg,19.5,3.49,286.65361451791,447.14112894050777,15957279.029411765,3.4583235
2011,(FYM) N4 ,19.4,8.67,286.20084136763427,454.2710796818137,15700914.392156864,8.83319
2011,FYM N3,18.6,9.26,286.20084136763427,454.2710796818137,15700914.392156864,9.282101
2011,FYM,24.9,11.95,286.20084136763427,454.2710796818137,15700914.392156864,11.742873
2011,Nil,18.6,1.49,286.20084136763427,454.2710796818137,15700914.392156864,1.261318
2011,(P)KMg,18.4,2.86,286.20084136763427,454.2710796818137,15700914.392156864,2.5722797
2011,N1(P)KMg,20.6,5.05,286.20084136763427,454.2710796818137,15700914.392156864,5.6222897
2011,N2(P)KMg,20.1,7.9,286.20084136763427,454.2710796818137,15700914.392156864,7.875729
2011,N3(P)KMg,16.8,5.27,286.20084136763427,454.2710796818137,15700914.392156864,5.2791123
2011,N4(P)KMg,17.6,5.83,286.20084136763427,454.2710796818137,15700914.392156864,5.7708225
2011,N4,17.1,1.09,286.20084136763427,454.2710796818137,15700914.392156864,1.0120659
2011,N4PMg,17.5,3.88,286.20084136763427,454.2710796818137,15700914.392156864,3.8668134
2011,N1+3+1(P)KMg,19.1,7.32,286.20084136763427,454.2710796818137,15700914.392156864,7.3155403
2011,N4PK,19.2,7.2,286.20084136763427,454.2710796818137,15700914.392156864,6.5786514
2011,N4PK*(Mg*),18.2,7.01,286.20084136763427,454.2710796818137,15700914.392156864,7.0403986
2011,N5(P)KMg,18.4,5.63,286.20084136763427,454.2710796818137,15700914.392156864,5.664135
2011,N6(P)KMg,16.8,4.33,286.20084136763427,454.2710796818137,15700914.392156864,4.4678235
2011,N1+4+1 PKMg,17.3,5.19,286.20084136763427,454.2710796818137,15700914.392156864,5.2978535
2011,N1+2+1 PKMg,18.8,5.88,286.20084136763427,454.2710796818137,15700914.392156864,5.978674
2011,N1+1+1 KMg,19.7,2.56,286.20084136763427,454.2710796818137,15700914.392156864,2.567969
2012,(FYM) N4 ,27.8,14.32,285.8771980634702,519.5364610925317,15178482.633986928,13.632746
2012,FYM N3,29.3,18.24,285.8771980634702,519.5364610925317,15178482.633986928,18.104448
2012,FYM,28.4,11.21,285.8771980634702,519.5364610925317,15178482.633986928,11.285319
2012,Nil,22.5,1.65,285.8771980634702,519.5364610925317,15178482.633986928,1.6241738
2012,(P)KMg,23.4,3.56,285.8771980634702,519.5364610925317,15178482.633986928,3.411351
2012,N1(P)KMg,25.7,5.75,285.8771980634702,519.5364610925317,15178482.633986928,5.9128647
2012,N2(P)KMg,25.1,8.85,285.8771980634702,519.5364610925317,15178482.633986928,8.755085
2012,N3(P)KMg,28.7,10.85,285.8771980634702,519.5364610925317,15178482.633986928,11.316934
2012,N4(P)KMg,25.6,10.16,285.8771980634702,519.5364610925317,15178482.633986928,9.605559
2012,N4,19.7,0.96,285.8771980634702,519.5364610925317,15178482.633986928,0.90547496
2012,N4PMg,27.8,5.44,285.8771980634702,519.5364610925317,15178482.633986928,5.4867835
2012,N1+3+1(P)KMg,25.3,9.33,285.8771980634702,519.5364610925317,15178482.633986928,10.167261
2012,N4PK,26.1,10.72,285.8771980634702,519.5364610925317,15178482.633986928,10.723936
2012,N4PK*(Mg*),26.7,9.82,285.8771980634702,519.5364610925317,15178482.633986928,10.291062
2012,N5(P)KMg,24.5,9.94,285.8771980634702,519.5364610925317,15178482.633986928,9.980103
2012,N6(P)KMg,28.7,9.13,285.8771980634702,519.5364610925317,15178482.633986928,9.706223
2012,N1+4+1 PKMg,25.3,9.13,285.8771980634702,519.5364610925317,15178482.633986928,9.088175
2012,N1+2+1 PKMg,27.4,11.46,285.8771980634702,519.5364610925317,15178482.633986928,10.816638
2012,N1+1+1 KMg,24.9,5.43,285.8771980634702,519.5364610925317,15178482.633986928,5.5034933
2013,(FYM) N4 ,30.7,3.51,286.46427827722886,350.0298012439161,16054857.25490196,3.6568666
2013,FYM N3,26.5,6.65,286.46427827722886,350.0298012439161,16054857.25490196,9.948608
2013,FYM,27.9,8.75,286.46427827722886,350.0298012439161,16054857.25490196,8.719014
2013,Nil,20.5,1.34,286.46427827722886,350.0298012439161,16054857.25490196,1.3091346
2013,(P)KMg,22.9,3.32,286.46427827722886,350.0298012439161,16054857.25490196,3.2640264
2013,N1(P)KMg,26.2,5.9,286.46427827722886,350.0298012439161,16054857.25490196,5.7991805
2013,N2(P)KMg,25.1,4.48,286.46427827722886,350.0298012439161,16054857.25490196,4.5708776
2013,N3(P)KMg,25.4,6.14,286.46427827722886,350.0298012439161,16054857.25490196,6.02396
2013,N4(P)KMg,23.3,4.52,286.46427827722886,350.0298012439161,16054857.25490196,4.984328
2013,N4,20.3,2.07,286.46427827722886,350.0298012439161,16054857.25490196,1.8926489
2013,N4PMg,24.0,4.36,286.46427827722886,350.0298012439161,16054857.25490196,4.3220506
2013,N1+3+1(P)KMg,28.1,6.52,286.46427827722886,350.0298012439161,16054857.25490196,6.6394773
2013,N4PK,27.6,8.8,286.46427827722886,350.0298012439161,16054857.25490196,8.764094
2013,N4PK*(Mg*),28.5,9.52,286.46427827722886,350.0298012439161,16054857.25490196,9.213882
2013,N5(P)KMg,25.7,7.03,286.46427827722886,350.0298012439161,16054857.25490196,7.748729
2013,N6(P)KMg,24.7,6.57,286.46427827722886,350.0298012439161,16054857.25490196,6.55337
2013,N1+4+1 PKMg,24.9,3.46,286.46427827722886,350.0298012439161,16054857.25490196,3.8514025
2013,N1+2+1 PKMg,24.1,5.95,286.46427827722886,350.0298012439161,16054857.25490196,5.723131
2013,N1+1+1 KMg,21.0,3.1,286.46427827722886,350.0298012439161,16054857.25490196,4.7682915
2014,(FYM) N4 ,33.3,13.3,286.93826194214665,390.6795830205083,15961311.055555556,12.662792
2014,FYM N3,32.8,15.46,286.93826194214665,390.6795830205083,15961311.055555556,15.587012
2014,FYM,37.5,15.87,286.93826194214665,390.6795830205083,15961311.055555556,15.671247
2014,Nil,23.4,1.45,286.93826194214665,390.6795830205083,15961311.055555556,1.3881674
2014,(P)KMg,27.7,4.25,286.93826194214665,390.6795830205083,15961311.055555556,4.3004756
2014,N1(P)KMg,33.7,7.77,286.93826194214665,390.6795830205083,15961311.055555556,7.783695
2014,N2(P)KMg,35.5,9.87,286.93826194214665,390.6795830205083,15961311.055555556,9.334888
2014,N3(P)KMg,28.8,8.57,286.93826194214665,390.6795830205083,15961311.055555556,8.673224
2014,N4(P)KMg,28.1,8.96,286.93826194214665,390.6795830205083,15961311.055555556,8.90974
2014,N4,23.5,2.79,286.93826194214665,390.6795830205083,15961311.055555556,2.7433743
2014,N4PMg,27.0,4.36,286.93826194214665,390.6795830205083,15961311.055555556,4.4262514
2014,N1+3+1(P)KMg,32.2,11.11,286.93826194214665,390.6795830205083,15961311.055555556,11.073884
2014,N4PK,28.4,9.58,286.93826194214665,390.6795830205083,15961311.055555556,10.242133
2014,N4PK*(Mg*),35.1,11.33,286.93826194214665,390.6795830205083,15961311.055555556,12.04054
2014,N5(P)KMg,27.0,10.06,286.93826194214665,390.6795830205083,15961311.055555556,10.001066
2014,N6(P)KMg,26.9,8.59,286.93826194214665,390.6795830205083,15961311.055555556,8.778131
2014,N1+4+1 PKMg,29.6,8.99,286.93826194214665,390.6795830205083,15961311.055555556,8.939062
2014,N1+2+1 PKMg,29.8,8.98,286.93826194214665,390.6795830205083,15961311.055555556,8.95325
2014,N1+1+1 KMg,26.6,4.53,286.93826194214665,390.6795830205083,15961311.055555556,8.685744
2015,(FYM) N4 ,25.0,14.31,285.7976271685432,440.9057639492676,15608729.183006536,14.19483
2015,FYM N3,27.1,16.61,285.7976271685432,440.9057639492676,15608729.183006536,16.51051
2015,FYM,26.9,12.12,285.7976271685432,440.9057639492676,15608729.183006536,12.341585
2015,Nil,22.0,2.63,285.7976271685432,440.9057639492676,15608729.183006536,2.8274252
2015,(P)KMg,23.4,4.05,285.7976271685432,440.9057639492676,15608729.183006536,4.296278
2015,N1(P)KMg,23.4,7.13,285.7976271685432,440.9057639492676,15608729.183006536,7.2858715
2015,N2(P)KMg,24.0,8.88,285.7976271685432,440.9057639492676,15608729.183006536,9.170043
2015,N3(P)KMg,21.6,10.85,285.7976271685432,440.9057639492676,15608729.183006536,11.000623
2015,N4(P)KMg,20.8,10.12,285.7976271685432,440.9057639492676,15608729.183006536,10.008817
2015,N4,20.0,2.83,285.7976271685432,440.9057639492676,15608729.183006536,2.8513205
2015,N4PMg,21.0,7.71,285.7976271685432,440.9057639492676,15608729.183006536,7.749289
2015,N1+3+1(P)KMg,24.1,14.64,285.7976271685432,440.9057639492676,15608729.183006536,14.458561
2015,N4PK,24.8,15.0,285.7976271685432,440.9057639492676,15608729.183006536,14.863243
2015,N4PK*(Mg*),24.6,14.47,285.7976271685432,440.9057639492676,15608729.183006536,14.117018
2015,N5(P)KMg,22.8,13.15,285.7976271685432,440.9057639492676,15608729.183006536,12.996346
2015,N6(P)KMg,22.6,14.18,285.7976271685432,440.9057639492676,15608729.183006536,13.956877
2015,N1+4+1 PKMg,22.7,12.35,285.7976271685432,440.9057639492676,15608729.183006536,12.136566
2015,N1+2+1 PKMg,24.9,11.94,285.7976271685432,440.9057639492676,15608729.183006536,12.403367
2015,N1+1+1 KMg,19.2,5.1,285.7976271685432,440.9057639492676,15608729.183006536,5.2789946
2016,(FYM) N4 ,31.9,12.57,271.09802525339563,414.721603596583,15475528.147058824,12.540792
2016,FYM N3,30.1,9.43,271.09802525339563,414.721603596583,15475528.147058824,9.43795
2016,FYM,36.3,8.66,271.09802525339563,414.721603596583,15475528.147058824,8.699248
2016,Nil,24.1,0.8,271.09802525339563,414.721603596583,15475528.147058824,2.3430111
2016,(P)KMg,29.1,2.33,271.09802525339563,414.721603596583,15475528.147058824,2.065332
2016,N1(P)KMg,32.8,4.36,271.09802525339563,414.721603596583,15475528.147058824,4.105003
2016,N2(P)KMg,32.0,4.95,271.09802525339563,414.721603596583,15475528.147058824,4.9275393
2016,N3(P)KMg,28.8,5.47,271.09802525339563,414.721603596583,15475528.147058824,5.425226
2016,N4(P)KMg,31.5,5.4,271.09802525339563,414.721603596583,15475528.147058824,5.5466704
2016,N4,21.8,3.8,271.09802525339563,414.721603596583,15475528.147058824,3.8727503
2016,N4PMg,24.5,3.15,271.09802525339563,414.721603596583,15475528.147058824,3.0756822
2016,N1+3+1(P)KMg,27.4,5.74,271.09802525339563,414.721603596583,15475528.147058824,7.325898
2016,N4PK,28.4,6.82,271.09802525339563,414.721603596583,15475528.147058824,7.0772395
2016,N4PK*(Mg*),32.9,7.29,271.09802525339563,414.721603596583,15475528.147058824,7.2720737
2016,N5(P)KMg,29.2,5.77,271.09802525339563,414.721603596583,15475528.147058824,5.827082
2016,N6(P)KMg,29.4,6.02,271.09802525339563,414.721603596583,15475528.147058824,6.0287876
2016,N1+4+1 PKMg,29.0,4.92,271.09802525339563,414.721603596583,15475528.147058824,4.9999514
2016,N1+2+1 PKMg,33.4,7.89,271.09802525339563,414.721603596583,15475528.147058824,7.989134
2016,N1+1+1 KMg,31.6,4.68,271.09802525339563,414.721603596583,15475528.147058824,3.383811
2017,(FYM) N4 ,27.5,11.02,286.7826318678513,484.60988227278,15346935.022875816,11.676191
2017,FYM N3,28.5,14.4,286.7826318678513,484.60988227278,15346935.022875816,14.426495
2017,FYM,36.2,17.83,286.7826318678513,484.60988227278,15346935.022875816,10.789814
2017,Nil,20.2,1.95,286.7826318678513,484.60988227278,15346935.022875816,1.9744772
2017,(P)KMg,27.3,5.01,286.7826318678513,484.60988227278,15346935.022875816,5.0167327
2017,N1(P)KMg,28.5,8.7,286.7826318678513,484.60988227278,15346935.022875816,8.61699
2017,N2(P)KMg,26.2,10.92,286.7826318678513,484.60988227278,15346935.022875816,10.958046
2017,N3(P)KMg,23.7,11.17,286.7826318678513,484.60988227278,15346935.022875816,11.145266
2017,N4(P)KMg,24.3,10.98,286.7826318678513,484.60988227278,15346935.022875816,11.192518
2017,N4,21.6,4.22,286.7826318678513,484.60988227278,15346935.022875816,4.226116
2017,N4PMg,22.0,6.49,286.7826318678513,484.60988227278,15346935.022875816,6.476742
2017,N1+3+1(P)KMg,25.9,14.21,286.7826318678513,484.60988227278,15346935.022875816,14.1513405
2017,N4PK,27.0,14.45,286.7826318678513,484.60988227278,15346935.022875816,14.37705
2017,N4PK*(Mg*),26.1,14.08,286.7826318678513,484.60988227278,15346935.022875816,13.865193
2017,N5(P)KMg,24.8,12.89,286.7826318678513,484.60988227278,15346935.022875816,12.832138
2017,N6(P)KMg,24.4,12.91,286.7826318678513,484.60988227278,15346935.022875816,11.38779
2017,N1+4+1 PKMg,25.1,10.79,286.7826318678513,484.60988227278,15346935.022875816,10.768079
2017,N1+2+1 PKMg,26.1,12.79,286.7826318678513,484.60988227278,15346935.022875816,12.805128
2017,N1+1+1 KMg,23.3,7.2,286.7826318678513,484.60988227278,15346935.022875816,7.082131
